"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1891325158926811528","Mon Feb 17 03:13:51 +0000 2025","4239","Sebelumnya Pria Kota Kediri Tertangkap Tangan Jual Minuman Oplosan ke Anak di Bawah Umur (2024) Kini Anak SD sudah bisa bikin minuman Oplosan Sendiri (2025) Se-rusak ini generasi emas Indonesia Miris https://t.co/iQOoVecRKZ","1891325158926811528","https://pbs.twimg.com/ext_tw_video_thumb/1891325119680966656/pu/img/5WN2e5YMXPV9t5wg.jpg","","in","I N D O N E S I A","171","344","1006","https://x.com/Heraloebss/status/1891325158926811528","1251824880967774208","Heraloebss"
"1893163758891196691","Sat Feb 22 04:59:48 +0000 2025","0","Vinanda lahir di Surabaya Jawa Timur pada 12 Juni 1998. Ia baru berusia 26 tahun 8 bulan saat dilantik menjadi Wali Kota Kediri. https://t.co/ssp17KmNJN via @tribunnews","1893163758891196691","","","in","Aceh","0","1","0","https://x.com/serambinews/status/1893163758891196691","64635651","serambinews"
"1896400934206664929","Mon Mar 03 03:23:10 +0000 2025","0","Vinanda Prameswati Alumni Magister Kenotariatan FH UNAIR Menjadi Walikota Terpilih Kota Kediri https://t.co/Vdw1rbL4YV","1896400934206664929","","","in","Gedung A FH UNAIR","0","0","0","https://x.com/fhunair/status/1896400934206664929","902999101","fhunair"
"1893676461875208412","Sun Feb 23 14:57:05 +0000 2025","1208","Hah orang ini jadi wali kota Kediri? Ada yg masih punya videonya saat debat ga? Selucu itu tapi terpilih jadi pemimpin kota. https://t.co/Sgmn4qIItB","1893676461875208412","https://pbs.twimg.com/media/GkewsOgaoAA2vSy.jpg","","in","Indonesia","27","182","256","https://x.com/narkosun/status/1893676461875208412","84221579","narkosun"
"1893257981363359803","Sat Feb 22 11:14:12 +0000 2025","510","Wali Kota Kediri Vinanda Prameswati mencuri perhatian saat mengikuti retret. Sejumlah kepala daerah pun mengungkapkan kekaguman pada wali kota termuda berusia 26 tahun itu. Andhika Dwi/detikJatim #detikjatim https://t.co/xIL2AhmEed","1893257981363359803","https://pbs.twimg.com/amplify_video_thumb/1893257827659194370/img/UiV9T3PiKnMzF1lP.jpg","","in","","684","414","66","https://x.com/detikjatim_/status/1893257981363359803","1668183239897530369","detikjatim_"
"1892774911539568669","Fri Feb 21 03:14:39 +0000 2025","0","Lantai 2 Pasar Pahing Kota Kediri Kini Beralih Fungsi Jadi Sentra Kuliner Kekinian https://t.co/4VIpSsEus4","1892774911539568669","","","in","Kota Kediri, Indonesia","0","0","0","https://x.com/jpradarkediri/status/1892774911539568669","1556509136749461507","jpradarkediri"
"1892426540245262487","Thu Feb 20 04:10:21 +0000 2025","0","Soal Rencana Membangun Kota Kediri Wakil Wali Kota Kediri Gus Qowim Beri Pernyataan Ini https://t.co/JxbvApPvWZ","1892426540245262487","","","in","Kota Kediri, Indonesia","0","0","0","https://x.com/jpradarkediri/status/1892426540245262487","1556509136749461507","jpradarkediri"
"1893660147831947570","Sun Feb 23 13:52:16 +0000 2025","10","Polres Trenggalek Turunkan Kontingen East Java Running Festival 2025 di Kota Kediri Pelari dari berbagai daerah memeriahkan event kolaborasi Polda Jatim dan Pemerintah Kota Kediri dalam acara East Java Running Festival (EJRF) 2025 di Balai Kota Kediri Minggu (23/2/2025). https://t.co/KnnMRM6lTf","1893660147831947570","https://pbs.twimg.com/ext_tw_video_thumb/1893659795472699392/pu/img/8JA_lY3oBUU8Hvy9.jpg","","in","Trenggalek, Jatim, Indonesia","0","1","3","https://x.com/1trenggalek/status/1893660147831947570","823858795021410304","1trenggalek"
"1897247514614759550","Wed Mar 05 11:27:11 +0000 2025","0","Pelepasan Penuh Haru PJ Wali Kota Kediri Mbak Vinanda Sampaikan Terima Kasih Atas Inovasi yang Diberikan Untuk Kota Kediri https://t.co/PSBmxaPbI8","1897247514614759550","","","in","Kediri, Jawa Timur, Indonesia","0","0","0","https://x.com/RadioANDIKA/status/1897247514614759550","292707369","RadioANDIKA"
"1892774019083976843","Fri Feb 21 03:11:06 +0000 2025","0","Sentra Kuliner yang Mulai Tumbuh di Kota Kediri Bisa Jadi Opsi Penataan PKL https://t.co/VY7Up9J6yY","1892774019083976843","","","in","Kota Kediri, Indonesia","0","0","0","https://x.com/jpradarkediri/status/1892774019083976843","1556509136749461507","jpradarkediri"
